2026-06-07 15:07:30,194	WARNING utils.py:594 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-06-07 15:07:31,352	INFO worker.py:1888 -- Started a local Ray instance.
[36m(pid=8368)[0m W0607 15:07:43.431000 8368 site-packages/torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(main_task pid=8368)[0m {
[36m(main_task pid=8368)[0m   "data": {
[36m(main_task pid=8368)[0m     "train_files": "/root/fuxian/SegCompass/data/sht_video_10",
[36m(main_task pid=8368)[0m     "val_files": "None",
[36m(main_task pid=8368)[0m     "video_embed_dir": null,
[36m(main_task pid=8368)[0m     "prompt_key": "text",
[36m(main_task pid=8368)[0m     "max_prompt_length": 2048,
[36m(main_task pid=8368)[0m     "max_response_length": 256,
[36m(main_task pid=8368)[0m     "rollout_batch_size": 2,
[36m(main_task pid=8368)[0m     "return_raw_input_ids": false,
[36m(main_task pid=8368)[0m     "return_raw_prompt": false,
[36m(main_task pid=8368)[0m     "system_prompt": "You are a helpful assistant.",
[36m(main_task pid=8368)[0m     "shuffle": true,
[36m(main_task pid=8368)[0m     "seed": 42,
[36m(main_task pid=8368)[0m     "max_pixels": 705600,
[36m(main_task pid=8368)[0m     "min_pixels": 3136
[36m(main_task pid=8368)[0m   },
[36m(main_task pid=8368)[0m   "worker": {
[36m(main_task pid=8368)[0m     "llm_version": "qwen-2.5",
[36m(main_task pid=8368)[0m     "hybrid_engine": false,
[36m(main_task pid=8368)[0m     "supp_bf16": false,
[36m(main_task pid=8368)[0m     "actor": {
[36m(main_task pid=8368)[0m       "strategy": "fsdp",
[36m(main_task pid=8368)[0m       "global_batch_size": 2,
[36m(main_task pid=8368)[0m       "micro_batch_size_per_device_for_update": 1,
[36m(main_task pid=8368)[0m       "micro_batch_size_per_device_for_experience": 1,
[36m(main_task pid=8368)[0m       "max_grad_norm": 1.0,
[36m(main_task pid=8368)[0m       "clip_ratio": 0.2,
[36m(main_task pid=8368)[0m       "pg_loss_coef": 1.0,
[36m(main_task pid=8368)[0m       "seg_loss_coef": 0.3,
[36m(main_task pid=8368)[0m       "conf_loss_coef": 0.2,
[36m(main_task pid=8368)[0m       "heatmap_dice_rate": 1.0,
[36m(main_task pid=8368)[0m       "dice_loss_coef": 0.8,
[36m(main_task pid=8368)[0m       "dice_loss_coef_new": 2.0,
[36m(main_task pid=8368)[0m       "focal_loss_coef": 0.0,
[36m(main_task pid=8368)[0m       "focal_loss_coef_new": 5.0,
[36m(main_task pid=8368)[0m       "adjust_loss_step": 1500,
[36m(main_task pid=8368)[0m       "kl_loss_coef": 0.2,
[36m(main_task pid=8368)[0m       "entropy_coef": 0.0,
[36m(main_task pid=8368)[0m       "use_kl_loss": true,
[36m(main_task pid=8368)[0m       "kl_loss_type": "low_var_kl",
[36m(main_task pid=8368)[0m       "padding_free": false,
[36m(main_task pid=8368)[0m       "ulysses_sequence_parallel_size": 1,
[36m(main_task pid=8368)[0m       "model": {
[36m(main_task pid=8368)[0m         "model_path": "/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct",
[36m(main_task pid=8368)[0m         "tokenizer_path": "/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct",
[36m(main_task pid=8368)[0m         "override_config": {},
[36m(main_task pid=8368)[0m         "enable_gradient_checkpointing": true,
[36m(main_task pid=8368)[0m         "trust_remote_code": true,
[36m(main_task pid=8368)[0m         "init_sae_ckpt": "/root/fuxian/SegCompass/sae_checkpoints/fake_qwen25vl_3b_L12_d2048_s128/ep_0.pt",
[36m(main_task pid=8368)[0m         "k_slots": 1
[36m(main_task pid=8368)[0m       },
[36m(main_task pid=8368)[0m       "optim": {
[36m(main_task pid=8368)[0m         "base_lr": 1.6e-06,
[36m(main_task pid=8368)[0m         "lr_qb_rate": 30,
[36m(main_task pid=8368)[0m         "lr_head_rate": 25,
[36m(main_task pid=8368)[0m         "betas": [
[36m(main_task pid=8368)[0m           0.9,
[36m(main_task pid=8368)[0m           0.999
[36m(main_task pid=8368)[0m         ],
[36m(main_task pid=8368)[0m         "weight_decay": 0.01,
[36m(main_task pid=8368)[0m         "lr_warmup_steps_ratio": 0.0,
[36m(main_task pid=8368)[0m         "lr_final_div_factor": 6.7,
[36m(main_task pid=8368)[0m         "min_lr_ratio": null,
[36m(main_task pid=8368)[0m         "warmup_style": "constant",
[36m(main_task pid=8368)[0m         "training_steps": -1
[36m(main_task pid=8368)[0m       },
[36m(main_task pid=8368)[0m       "fsdp": {
[36m(main_task pid=8368)[0m         "enable_full_shard": true,
[36m(main_task pid=8368)[0m         "param_offload": false,
[36m(main_task pid=8368)[0m         "optimizer_offload": false,
[36m(main_task pid=8368)[0m         "torch_dtype": null,
[36m(main_task pid=8368)[0m         "mp_param_dtype": "bf16",
[36m(main_task pid=8368)[0m         "mp_reduce_dtype": "fp32",
[36m(main_task pid=8368)[0m         "mp_buffer_dtype": "fp32"
[36m(main_task pid=8368)[0m       },
[36m(main_task pid=8368)[0m       "offload": {
[36m(main_task pid=8368)[0m         "param_offload": false,
[36m(main_task pid=8368)[0m         "optimizer_offload": false
[36m(main_task pid=8368)[0m       },
[36m(main_task pid=8368)[0m       "global_batch_size_per_device": -1
[36m(main_task pid=8368)[0m     },
[36m(main_task pid=8368)[0m     "critic": {
[36m(main_task pid=8368)[0m       "strategy": "fsdp",
[36m(main_task pid=8368)[0m       "global_batch_size": 256,
[36m(main_task pid=8368)[0m       "micro_batch_size_per_device_for_update": -1,
[36m(main_task pid=8368)[0m       "micro_batch_size_per_device_for_experience": -1,
[36m(main_task pid=8368)[0m       "max_grad_norm": 1.0,
[36m(main_task pid=8368)[0m       "cliprange_value": 0.5,
[36m(main_task pid=8368)[0m       "padding_free": false,
[36m(main_task pid=8368)[0m       "ulysses_sequence_parallel_size": 1,
[36m(main_task pid=8368)[0m       "model": {
[36m(main_task pid=8368)[0m         "model_path": null,
[36m(main_task pid=8368)[0m         "tokenizer_path": null,
[36m(main_task pid=8368)[0m         "override_config": {},
[36m(main_task pid=8368)[0m         "enable_gradient_checkpointing": true,
[36m(main_task pid=8368)[0m         "trust_remote_code": true,
[36m(main_task pid=8368)[0m         "init_sae_ckpt": "pretrained_models/sae",
[36m(main_task pid=8368)[0m         "k_slots": null
[36m(main_task pid=8368)[0m       },
[36m(main_task pid=8368)[0m       "optim": {
[36m(main_task pid=8368)[0m         "base_lr": 1e-06,
[36m(main_task pid=8368)[0m         "lr_qb_rate": 150,
[36m(main_task pid=8368)[0m         "lr_head_rate": 80,
[36m(main_task pid=8368)[0m         "betas": [
[36m(main_task pid=8368)[0m           0.9,
[36m(main_task pid=8368)[0m           0.999
[36m(main_task pid=8368)[0m         ],
[36m(main_task pid=8368)[0m         "weight_decay": 0.01,
[36m(main_task pid=8368)[0m         "lr_warmup_steps_ratio": 0.0,
[36m(main_task pid=8368)[0m         "lr_final_div_factor": 6.7,
[36m(main_task pid=8368)[0m         "min_lr_ratio": null,
[36m(main_task pid=8368)[0m         "warmup_style": "constant",
[36m(main_task pid=8368)[0m         "training_steps": -1
[36m(main_task pid=8368)[0m       },
[36m(main_task pid=8368)[0m       "fsdp": {
[36m(main_task pid=8368)[0m         "enable_full_shard": true,
[36m(main_task pid=8368)[0m         "param_offload": false,
[36m(main_task pid=8368)[0m         "optimizer_offload": false,
[36m(main_task pid=8368)[0m         "torch_dtype": null,
[36m(main_task pid=8368)[0m         "mp_param_dtype": "bf16",
[36m(main_task pid=8368)[0m         "mp_reduce_dtype": "fp32",
[36m(main_task pid=8368)[0m         "mp_buffer_dtype": "fp32"
[36m(main_task pid=8368)[0m       },
[36m(main_task pid=8368)[0m       "offload": {
[36m(main_task pid=8368)[0m         "param_offload": false,
[36m(main_task pid=8368)[0m         "optimizer_offload": true
[36m(main_task pid=8368)[0m       },
[36m(main_task pid=8368)[0m       "global_batch_size_per_device": -1
[36m(main_task pid=8368)[0m     },
[36m(main_task pid=8368)[0m     "ref": {
[36m(main_task pid=8368)[0m       "strategy": "fsdp",
[36m(main_task pid=8368)[0m       "offload": {
[36m(main_task pid=8368)[0m         "param_offload": false,
[36m(main_task pid=8368)[0m         "optimizer_offload": true
[36m(main_task pid=8368)[0m       },
[36m(main_task pid=8368)[0m       "micro_batch_size_per_device_for_experience": 1,
[36m(main_task pid=8368)[0m       "padding_free": false
[36m(main_task pid=8368)[0m     },
[36m(main_task pid=8368)[0m     "reward": {
[36m(main_task pid=8368)[0m       "reward_type": "function",
[36m(main_task pid=8368)[0m       "compute_score": "scots"
[36m(main_task pid=8368)[0m     },
[36m(main_task pid=8368)[0m     "rollout": {
[36m(main_task pid=8368)[0m       "name": "vllm",
[36m(main_task pid=8368)[0m       "temperature": 1.0,
[36m(main_task pid=8368)[0m       "top_k": -1,
[36m(main_task pid=8368)[0m       "top_p": 1.0,
[36m(main_task pid=8368)[0m       "dtype": "float16",
[36m(main_task pid=8368)[0m       "gpu_memory_utilization": 0.3,
[36m(main_task pid=8368)[0m       "ignore_eos": false,
[36m(main_task pid=8368)[0m       "enforce_eager": true,
[36m(main_task pid=8368)[0m       "free_cache_engine": false,
[36m(main_task pid=8368)[0m       "enable_chunked_prefill": false,
[36m(main_task pid=8368)[0m       "tensor_parallel_size": 2,
[36m(main_task pid=8368)[0m       "max_num_batched_tokens": 17408,
[36m(main_task pid=8368)[0m       "max_num_seqs": 4,
[36m(main_task pid=8368)[0m       "disable_log_stats": true,
[36m(main_task pid=8368)[0m       "do_sample": true,
[36m(main_task pid=8368)[0m       "n": 1,
[36m(main_task pid=8368)[0m       "limit_images": 0,
[36m(main_task pid=8368)[0m       "limit_videos": 1,
[36m(main_task pid=8368)[0m       "prompt_length": 2048,
[36m(main_task pid=8368)[0m       "response_length": 256,
[36m(main_task pid=8368)[0m       "use_raw_prompt": false
[36m(main_task pid=8368)[0m     },
[36m(main_task pid=8368)[0m     "sae": {
[36m(main_task pid=8368)[0m       "architecture": "standard",
[36m(main_task pid=8368)[0m       "d_in": 2048,
[36m(main_task pid=8368)[0m       "d_sae": 128,
[36m(main_task pid=8368)[0m       "activation_fn_str": "relu",
[36m(main_task pid=8368)[0m       "apply_b_dec_to_input": false,
[36m(main_task pid=8368)[0m       "finetuning_scaling_factor": false,
[36m(main_task pid=8368)[0m       "context_size": 4096,
[36m(main_task pid=8368)[0m       "model_name": "llava-1.5-7b",
[36m(main_task pid=8368)[0m       "hook_name": "blocks.16.hook_resid_post",
[36m(main_task pid=8368)[0m       "hook_layer": 13,
[36m(main_task pid=8368)[0m       "hook_head_index": null,
[36m(main_task pid=8368)[0m       "prepend_bos": false,
[36m(main_task pid=8368)[0m       "dataset_path": null,
[36m(main_task pid=8368)[0m       "dataset_trust_remote_code": false,
[36m(main_task pid=8368)[0m       "normalize_activations": "none",
[36m(main_task pid=8368)[0m       "dtype": "bfloat16",
[36m(main_task pid=8368)[0m       "device": "cpu",
