2026-06-07 15:04:51,079	WARNING utils.py:594 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-06-07 15:04:52,243	INFO worker.py:1888 -- Started a local Ray instance.
[36m(pid=4474)[0m W0607 15:05:04.768000 4474 site-packages/torch/utils/cpp_extension.py:140] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(main_task pid=4474)[0m {
[36m(main_task pid=4474)[0m   "data": {
[36m(main_task pid=4474)[0m     "train_files": "/root/fuxian/SegCompass/data/sht_video_10",
[36m(main_task pid=4474)[0m     "val_files": "None",
[36m(main_task pid=4474)[0m     "video_embed_dir": null,
[36m(main_task pid=4474)[0m     "prompt_key": "text",
[36m(main_task pid=4474)[0m     "max_prompt_length": 2048,
[36m(main_task pid=4474)[0m     "max_response_length": 256,
[36m(main_task pid=4474)[0m     "rollout_batch_size": 2,
[36m(main_task pid=4474)[0m     "return_raw_input_ids": false,
[36m(main_task pid=4474)[0m     "return_raw_prompt": false,
[36m(main_task pid=4474)[0m     "system_prompt": "You are a helpful assistant.",
[36m(main_task pid=4474)[0m     "shuffle": true,
[36m(main_task pid=4474)[0m     "seed": 42,
[36m(main_task pid=4474)[0m     "max_pixels": 705600,
[36m(main_task pid=4474)[0m     "min_pixels": 3136
[36m(main_task pid=4474)[0m   },
[36m(main_task pid=4474)[0m   "worker": {
[36m(main_task pid=4474)[0m     "llm_version": "qwen-2.5",
[36m(main_task pid=4474)[0m     "hybrid_engine": false,
[36m(main_task pid=4474)[0m     "supp_bf16": false,
[36m(main_task pid=4474)[0m     "actor": {
[36m(main_task pid=4474)[0m       "strategy": "fsdp",
[36m(main_task pid=4474)[0m       "global_batch_size": 2,
[36m(main_task pid=4474)[0m       "micro_batch_size_per_device_for_update": 1,
[36m(main_task pid=4474)[0m       "micro_batch_size_per_device_for_experience": 1,
[36m(main_task pid=4474)[0m       "max_grad_norm": 1.0,
[36m(main_task pid=4474)[0m       "clip_ratio": 0.2,
[36m(main_task pid=4474)[0m       "pg_loss_coef": 1.0,
[36m(main_task pid=4474)[0m       "seg_loss_coef": 0.3,
[36m(main_task pid=4474)[0m       "conf_loss_coef": 0.2,
[36m(main_task pid=4474)[0m       "heatmap_dice_rate": 1.0,
[36m(main_task pid=4474)[0m       "dice_loss_coef": 0.8,
[36m(main_task pid=4474)[0m       "dice_loss_coef_new": 2.0,
[36m(main_task pid=4474)[0m       "focal_loss_coef": 0.0,
[36m(main_task pid=4474)[0m       "focal_loss_coef_new": 5.0,
[36m(main_task pid=4474)[0m       "adjust_loss_step": 1500,
[36m(main_task pid=4474)[0m       "kl_loss_coef": 0.2,
[36m(main_task pid=4474)[0m       "entropy_coef": 0.0,
[36m(main_task pid=4474)[0m       "use_kl_loss": true,
[36m(main_task pid=4474)[0m       "kl_loss_type": "low_var_kl",
[36m(main_task pid=4474)[0m       "padding_free": false,
[36m(main_task pid=4474)[0m       "ulysses_sequence_parallel_size": 1,
[36m(main_task pid=4474)[0m       "model": {
[36m(main_task pid=4474)[0m         "model_path": "/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct",
[36m(main_task pid=4474)[0m         "tokenizer_path": "/root/autodl-tmp/get_hf/Qwen2.5-VL-3B-Instruct",
[36m(main_task pid=4474)[0m         "override_config": {},
[36m(main_task pid=4474)[0m         "enable_gradient_checkpointing": true,
[36m(main_task pid=4474)[0m         "trust_remote_code": true,
[36m(main_task pid=4474)[0m         "init_sae_ckpt": "/root/fuxian/SegCompass/sae_checkpoints/fake_qwen25vl_3b_L12_d2048_s128/ep_0.pt",
[36m(main_task pid=4474)[0m         "k_slots": 1
[36m(main_task pid=4474)[0m       },
